dep_name;shift_type;date
Pediatrics;morning;10/01/2026
Pediatrics;noon;10/01/2026
Pediatrics;night;10/01/2026
Pediatrics;morning;11/01/2026
Pediatrics;noon;11/01/2026
Pediatrics;night;11/01/2026
Pediatrics;morning;12/01/2026
Pediatrics;noon;12/01/2026
Pediatrics;night;12/01/2026
Pediatrics;morning;13/01/2026
Pediatrics;noon;13/01/2026
Pediatrics;night;13/01/2026
Pediatrics;morning;14/01/2026
Pediatrics;noon;14/01/2026
Pediatrics;night;14/01/2026
Pediatrics;morning;15/01/2026
Pediatrics;noon;15/01/2026
Pediatrics;night;15/01/2026
Pediatrics;morning;16/01/2026
Pediatrics;noon;16/01/2026
Pediatrics;night;16/01/2026
Pediatrics;morning;17/01/2026
Pediatrics;noon;17/01/2026
Pediatrics;night;17/01/2026
Pediatrics;morning;18/01/2026
Pediatrics;noon;18/01/2026
Pediatrics;night;18/01/2026
Pediatrics;morning;19/01/2026
Pediatrics;noon;19/01/2026
Pediatrics;night;19/01/2026
Pediatrics;morning;20/01/2026
Pediatrics;noon;20/01/2026
Pediatrics;night;20/01/2026
Pediatrics;morning;21/01/2026
Pediatrics;noon;21/01/2026
Pediatrics;night;21/01/2026
Pediatrics;morning;22/01/2026
Pediatrics;noon;22/01/2026
Pediatrics;night;22/01/2026
Pediatrics;morning;23/01/2026
Pediatrics;noon;23/01/2026
Pediatrics;night;23/01/2026
Pediatrics;morning;24/01/2026
Pediatrics;noon;24/01/2026
Pediatrics;night;24/01/2026
Pediatrics;morning;25/01/2026
Pediatrics;noon;25/01/2026
Pediatrics;night;25/01/2026
Pediatrics;morning;26/01/2026
Pediatrics;noon;26/01/2026
Pediatrics;night;26/01/2026
Pediatrics;morning;27/01/2026
Pediatrics;noon;27/01/2026
Pediatrics;night;27/01/2026
Pediatrics;morning;28/01/2026
Pediatrics;noon;28/01/2026
Pediatrics;night;28/01/2026
Pediatrics;morning;29/01/2026
Pediatrics;noon;29/01/2026
Pediatrics;night;29/01/2026
Pediatrics;morning;30/01/2026
Pediatrics;noon;30/01/2026
Pediatrics;night;30/01/2026
Pediatrics;morning;31/01/2026
Pediatrics;noon;31/01/2026
Pediatrics;night;31/01/2026
Pediatrics;morning;01/02/2026
Pediatrics;noon;01/02/2026
Pediatrics;night;01/02/2026
Pediatrics;morning;02/02/2026
Pediatrics;noon;02/02/2026
Pediatrics;night;02/02/2026
Pediatrics;morning;03/02/2026
Pediatrics;noon;03/02/2026
Pediatrics;night;03/02/2026
Pediatrics;morning;04/02/2026
Pediatrics;noon;04/02/2026
Pediatrics;night;04/02/2026
Pediatrics;morning;05/02/2026
Pediatrics;noon;05/02/2026
Pediatrics;night;05/02/2026
Pediatrics;morning;06/02/2026
Pediatrics;noon;06/02/2026
Pediatrics;night;06/02/2026
Pediatrics;morning;07/02/2026
Pediatrics;noon;07/02/2026
Pediatrics;night;07/02/2026
Pediatrics;morning;08/02/2026
Pediatrics;noon;08/02/2026
Pediatrics;night;08/02/2026
Pediatrics;morning;09/02/2026
Pediatrics;noon;09/02/2026
Pediatrics;night;09/02/2026
Pediatrics;morning;10/02/2026
Pediatrics;noon;10/02/2026
Pediatrics;night;10/02/2026
Pediatrics;morning;11/02/2026
Pediatrics;noon;11/02/2026
Pediatrics;night;11/02/2026
Pediatrics;morning;12/02/2026
Pediatrics;noon;12/02/2026
Pediatrics;night;12/02/2026
Pediatrics;morning;13/02/2026
Pediatrics;noon;13/02/2026
Pediatrics;night;13/02/2026
Pediatrics;morning;14/02/2026
Pediatrics;noon;14/02/2026
Pediatrics;night;14/02/2026
Pediatrics;morning;15/02/2026
Pediatrics;noon;15/02/2026
Pediatrics;night;15/02/2026
Pediatrics;morning;16/02/2026
Pediatrics;noon;16/02/2026
Pediatrics;night;16/02/2026
Pediatrics;morning;17/02/2026
Pediatrics;noon;17/02/2026
Pediatrics;night;17/02/2026
Pediatrics;morning;18/02/2026
Pediatrics;noon;18/02/2026
Pediatrics;night;18/02/2026
Pediatrics;morning;19/02/2026
Pediatrics;noon;19/02/2026
Pediatrics;night;19/02/2026
Pediatrics;morning;20/02/2026
Pediatrics;noon;20/02/2026
Pediatrics;night;20/02/2026
Pediatrics;morning;21/02/2026
Pediatrics;noon;21/02/2026
Pediatrics;night;21/02/2026
Pediatrics;morning;22/02/2026
Pediatrics;noon;22/02/2026
Pediatrics;night;22/02/2026
Pediatrics;morning;23/02/2026
Pediatrics;noon;23/02/2026
Pediatrics;night;23/02/2026
Pediatrics;morning;24/02/2026
Pediatrics;noon;24/02/2026
Pediatrics;night;24/02/2026
Pediatrics;morning;25/02/2026
Pediatrics;noon;25/02/2026
Pediatrics;night;25/02/2026
Pediatrics;morning;26/02/2026
Pediatrics;noon;26/02/2026
Pediatrics;night;26/02/2026
Pediatrics;morning;27/02/2026
Pediatrics;noon;27/02/2026
Pediatrics;night;27/02/2026
Pediatrics;morning;28/02/2026
Pediatrics;noon;28/02/2026
Pediatrics;night;28/02/2026
Orthopedics;morning;01/01/2026
Orthopedics;noon;01/01/2026
Orthopedics;night;01/01/2026
Orthopedics;morning;02/01/2026
Orthopedics;noon;02/01/2026
Orthopedics;night;02/01/2026
Orthopedics;morning;03/01/2026
Orthopedics;noon;03/01/2026
Orthopedics;night;03/01/2026
Orthopedics;morning;04/01/2026
Orthopedics;noon;04/01/2026
Orthopedics;night;04/01/2026
Orthopedics;morning;05/01/2026
Orthopedics;noon;05/01/2026
Orthopedics;night;05/01/2026
Orthopedics;morning;06/01/2026
Orthopedics;noon;06/01/2026
Orthopedics;night;06/01/2026
Orthopedics;morning;07/01/2026
Orthopedics;noon;07/01/2026
Orthopedics;night;07/01/2026
Orthopedics;morning;08/01/2026
Orthopedics;noon;08/01/2026
Orthopedics;night;08/01/2026
Orthopedics;morning;09/01/2026
Orthopedics;noon;09/01/2026
Orthopedics;night;09/01/2026
Orthopedics;morning;10/01/2026
Orthopedics;noon;10/01/2026
Orthopedics;night;10/01/2026
Orthopedics;morning;11/01/2026
Orthopedics;noon;11/01/2026
Orthopedics;night;11/01/2026
Orthopedics;morning;12/01/2026
Orthopedics;noon;12/01/2026
Orthopedics;night;12/01/2026
Orthopedics;morning;13/01/2026
Orthopedics;noon;13/01/2026
Orthopedics;night;13/01/2026
Orthopedics;morning;14/01/2026
Orthopedics;noon;14/01/2026
Orthopedics;night;14/01/2026
Orthopedics;morning;15/01/2026
Orthopedics;noon;15/01/2026
Orthopedics;night;15/01/2026
Orthopedics;morning;16/01/2026
Orthopedics;noon;16/01/2026
Orthopedics;night;16/01/2026
Orthopedics;morning;17/01/2026
Orthopedics;noon;17/01/2026
Orthopedics;night;17/01/2026
Orthopedics;morning;18/01/2026
Orthopedics;noon;18/01/2026
Orthopedics;night;18/01/2026
Orthopedics;morning;19/01/2026
Orthopedics;noon;19/01/2026
Orthopedics;night;19/01/2026
Orthopedics;morning;20/01/2026
Orthopedics;noon;20/01/2026
Orthopedics;night;20/01/2026
Orthopedics;morning;21/01/2026
Orthopedics;noon;21/01/2026
Orthopedics;night;21/01/2026
Orthopedics;morning;22/01/2026
Orthopedics;noon;22/01/2026
Orthopedics;night;22/01/2026
Orthopedics;morning;23/01/2026
Orthopedics;noon;23/01/2026
Orthopedics;night;23/01/2026
Orthopedics;morning;24/01/2026
Orthopedics;noon;24/01/2026
Orthopedics;night;24/01/2026
Orthopedics;morning;25/01/2026
Orthopedics;noon;25/01/2026
Orthopedics;night;25/01/2026
Orthopedics;morning;26/01/2026
Orthopedics;noon;26/01/2026
Orthopedics;night;26/01/2026
Orthopedics;morning;27/01/2026
Orthopedics;noon;27/01/2026
Orthopedics;night;27/01/2026
Orthopedics;morning;28/01/2026
Orthopedics;noon;28/01/2026
Orthopedics;night;28/01/2026
Orthopedics;morning;29/01/2026
Orthopedics;noon;29/01/2026
Orthopedics;night;29/01/2026
Orthopedics;morning;30/01/2026
Orthopedics;noon;30/01/2026
Orthopedics;night;30/01/2026
Orthopedics;morning;31/01/2026
Orthopedics;noon;31/01/2026
Orthopedics;night;31/01/2026
Orthopedics;morning;01/02/2026
Orthopedics;noon;01/02/2026
Orthopedics;night;01/02/2026
Orthopedics;morning;02/02/2026
Orthopedics;noon;02/02/2026
Orthopedics;night;02/02/2026
Orthopedics;morning;03/02/2026
Orthopedics;noon;03/02/2026
Orthopedics;night;03/02/2026
Orthopedics;morning;04/02/2026
Orthopedics;noon;04/02/2026
Orthopedics;night;04/02/2026
Orthopedics;morning;05/02/2026
Orthopedics;noon;05/02/2026
Orthopedics;night;05/02/2026
Orthopedics;morning;06/02/2026
Orthopedics;noon;06/02/2026
Orthopedics;night;06/02/2026
Orthopedics;morning;07/02/2026
Orthopedics;noon;07/02/2026
Orthopedics;night;07/02/2026
Orthopedics;morning;08/02/2026
Orthopedics;noon;08/02/2026
Orthopedics;night;08/02/2026
Orthopedics;morning;09/02/2026
Orthopedics;noon;09/02/2026
Orthopedics;night;09/02/2026
Orthopedics;morning;10/02/2026
Orthopedics;noon;10/02/2026
Orthopedics;night;10/02/2026
Orthopedics;morning;11/02/2026
Orthopedics;noon;11/02/2026
Orthopedics;night;11/02/2026
Orthopedics;morning;12/02/2026
Orthopedics;noon;12/02/2026
Orthopedics;night;12/02/2026
Orthopedics;morning;13/02/2026
Orthopedics;noon;13/02/2026
Orthopedics;night;13/02/2026
Orthopedics;morning;14/02/2026
Orthopedics;noon;14/02/2026
Orthopedics;night;14/02/2026
Orthopedics;morning;15/02/2026
Orthopedics;noon;15/02/2026
Orthopedics;night;15/02/2026
Orthopedics;morning;16/02/2026
Orthopedics;noon;16/02/2026
Orthopedics;night;16/02/2026
Orthopedics;morning;17/02/2026
Orthopedics;noon;17/02/2026
Orthopedics;night;17/02/2026
Orthopedics;morning;18/02/2026
Orthopedics;noon;18/02/2026
Orthopedics;night;18/02/2026
Orthopedics;morning;19/02/2026
Orthopedics;noon;19/02/2026
Orthopedics;night;19/02/2026
Orthopedics;morning;20/02/2026
Orthopedics;noon;20/02/2026
Orthopedics;night;20/02/2026
Orthopedics;morning;21/02/2026
Orthopedics;noon;21/02/2026
Orthopedics;night;21/02/2026
Orthopedics;morning;22/02/2026
Orthopedics;noon;22/02/2026
Orthopedics;night;22/02/2026
Orthopedics;morning;23/02/2026
Orthopedics;noon;23/02/2026
Orthopedics;night;23/02/2026
Orthopedics;morning;24/02/2026
Orthopedics;noon;24/02/2026
Orthopedics;night;24/02/2026
Orthopedics;morning;25/02/2026
Orthopedics;noon;25/02/2026
Orthopedics;night;25/02/2026
Orthopedics;morning;26/02/2026
Orthopedics;noon;26/02/2026
Orthopedics;night;26/02/2026
Orthopedics;morning;27/02/2026
Orthopedics;noon;27/02/2026
Orthopedics;night;27/02/2026
Orthopedics;morning;28/02/2026
Orthopedics;noon;28/02/2026
Orthopedics;night;28/02/2026
Urology;morning;01/01/2026
Urology;noon;01/01/2026
Urology;night;01/01/2026
Urology;morning;02/01/2026
Urology;noon;02/01/2026
Urology;night;02/01/2026
Urology;morning;03/01/2026
Urology;noon;03/01/2026
Urology;night;03/01/2026
Urology;morning;04/01/2026
Urology;noon;04/01/2026
Urology;night;04/01/2026
Urology;morning;05/01/2026
Urology;noon;05/01/2026
Urology;night;05/01/2026
Urology;morning;06/01/2026
Urology;noon;06/01/2026
Urology;night;06/01/2026
Urology;morning;07/01/2026
Urology;noon;07/01/2026
Urology;night;07/01/2026
Urology;morning;08/01/2026
Urology;noon;08/01/2026
Urology;night;08/01/2026
Urology;morning;09/01/2026
Urology;noon;09/01/2026
Urology;night;09/01/2026
Urology;morning;10/01/2026
Urology;noon;10/01/2026
Urology;night;10/01/2026
Urology;morning;11/01/2026
Urology;noon;11/01/2026
Urology;night;11/01/2026
Urology;morning;12/01/2026
Urology;noon;12/01/2026
Urology;night;12/01/2026
Urology;morning;13/01/2026
Urology;noon;13/01/2026
Urology;night;13/01/2026
Urology;morning;14/01/2026
Urology;noon;14/01/2026
Urology;night;14/01/2026
Urology;morning;15/01/2026
Urology;noon;15/01/2026
Urology;night;15/01/2026
Urology;morning;16/01/2026
Urology;noon;16/01/2026
Urology;night;16/01/2026
Urology;morning;17/01/2026
Urology;noon;17/01/2026
Urology;night;17/01/2026
Urology;morning;18/01/2026
Urology;noon;18/01/2026
Urology;night;18/01/2026
Urology;morning;19/01/2026
Urology;noon;19/01/2026
Urology;night;19/01/2026
Urology;morning;20/01/2026
Urology;noon;20/01/2026
Urology;night;20/01/2026
Urology;morning;21/01/2026
Urology;noon;21/01/2026
Urology;night;21/01/2026
Urology;morning;22/01/2026
Urology;noon;22/01/2026
Urology;night;22/01/2026
Urology;morning;23/01/2026
Urology;noon;23/01/2026
Urology;night;23/01/2026
Urology;morning;24/01/2026
Urology;noon;24/01/2026
Urology;night;24/01/2026
Urology;morning;25/01/2026
Urology;noon;25/01/2026
Urology;night;25/01/2026
Urology;morning;26/01/2026
Urology;noon;26/01/2026
Urology;night;26/01/2026
Urology;morning;27/01/2026
Urology;noon;27/01/2026
Urology;night;27/01/2026
Urology;morning;28/01/2026
Urology;noon;28/01/2026
Urology;night;28/01/2026
Urology;morning;29/01/2026
Urology;noon;29/01/2026
Urology;night;29/01/2026
Urology;morning;30/01/2026
Urology;noon;30/01/2026
Urology;night;30/01/2026
Urology;morning;31/01/2026
Urology;noon;31/01/2026
Urology;night;31/01/2026
Urology;morning;01/02/2026
Urology;noon;01/02/2026
Urology;night;01/02/2026
Urology;morning;02/02/2026
Urology;noon;02/02/2026
Urology;night;02/02/2026
Urology;morning;03/02/2026
Urology;noon;03/02/2026
Urology;night;03/02/2026
Urology;morning;04/02/2026
Urology;noon;04/02/2026
Urology;night;04/02/2026
Urology;morning;05/02/2026
Urology;noon;05/02/2026
Urology;night;05/02/2026
Urology;morning;06/02/2026
Urology;noon;06/02/2026
Urology;night;06/02/2026
Urology;morning;07/02/2026
Urology;noon;07/02/2026
Urology;night;07/02/2026
Urology;morning;08/02/2026
Urology;noon;08/02/2026
Urology;night;08/02/2026
Urology;morning;09/02/2026
Urology;noon;09/02/2026
Urology;night;09/02/2026
Urology;morning;10/02/2026
Urology;noon;10/02/2026
Urology;night;10/02/2026
Urology;morning;11/02/2026
Urology;noon;11/02/2026
Urology;night;11/02/2026
Urology;morning;12/02/2026
Urology;noon;12/02/2026
Urology;night;12/02/2026
Urology;morning;13/02/2026
Urology;noon;13/02/2026
Urology;night;13/02/2026
Urology;morning;14/02/2026
Urology;noon;14/02/2026
Urology;night;14/02/2026
Urology;morning;15/02/2026
Urology;noon;15/02/2026
Urology;night;15/02/2026
Urology;morning;16/02/2026
Urology;noon;16/02/2026
Urology;night;16/02/2026
Urology;morning;17/02/2026
Urology;noon;17/02/2026
Urology;night;17/02/2026
Urology;morning;18/02/2026
Urology;noon;18/02/2026
Urology;night;18/02/2026
Urology;morning;19/02/2026
Urology;noon;19/02/2026
Urology;night;19/02/2026
Urology;morning;20/02/2026
Urology;noon;20/02/2026
Urology;night;20/02/2026
Urology;morning;21/02/2026
Urology;noon;21/02/2026
Urology;night;21/02/2026
Urology;morning;22/02/2026
Urology;noon;22/02/2026
Urology;night;22/02/2026
Urology;morning;23/02/2026
Urology;noon;23/02/2026
Urology;night;23/02/2026
Urology;morning;24/02/2026
Urology;noon;24/02/2026
Urology;night;24/02/2026
Urology;morning;25/02/2026
Urology;noon;25/02/2026
Urology;night;25/02/2026
Urology;morning;26/02/2026
Urology;noon;26/02/2026
Urology;night;26/02/2026
Urology;morning;27/02/2026
Urology;noon;27/02/2026
Urology;night;27/02/2026
Urology;morning;28/02/2026
Urology;noon;28/02/2026
Urology;night;28/02/2026
Gynecology;morning;01/01/2026
Gynecology;noon;01/01/2026
Gynecology;night;01/01/2026
Gynecology;morning;02/01/2026
Gynecology;noon;02/01/2026
Gynecology;night;02/01/2026
Gynecology;morning;03/01/2026
Gynecology;noon;03/01/2026
Gynecology;night;03/01/2026
Gynecology;morning;04/01/2026
Gynecology;noon;04/01/2026
Gynecology;night;04/01/2026
Gynecology;morning;05/01/2026
Gynecology;noon;05/01/2026
Gynecology;night;05/01/2026
Gynecology;morning;06/01/2026
Gynecology;noon;06/01/2026
Gynecology;night;06/01/2026
Gynecology;morning;07/01/2026
Gynecology;noon;07/01/2026
Gynecology;night;07/01/2026
Gynecology;morning;08/01/2026
Gynecology;noon;08/01/2026
Gynecology;night;08/01/2026
Gynecology;morning;09/01/2026
Gynecology;noon;09/01/2026
Gynecology;night;09/01/2026
Gynecology;morning;10/01/2026
Gynecology;noon;10/01/2026
Gynecology;night;10/01/2026
Gynecology;morning;11/01/2026
Gynecology;noon;11/01/2026
Gynecology;night;11/01/2026
Gynecology;morning;12/01/2026
Gynecology;noon;12/01/2026
Gynecology;night;12/01/2026
Gynecology;morning;13/01/2026
Gynecology;noon;13/01/2026
Gynecology;night;13/01/2026
Gynecology;morning;14/01/2026
Gynecology;noon;14/01/2026
Gynecology;night;14/01/2026
Gynecology;morning;15/01/2026
Gynecology;noon;15/01/2026
Gynecology;night;15/01/2026
Gynecology;morning;16/01/2026
Gynecology;noon;16/01/2026
Gynecology;night;16/01/2026
Gynecology;morning;17/01/2026
Gynecology;noon;17/01/2026
Gynecology;night;17/01/2026
Gynecology;morning;18/01/2026
Gynecology;noon;18/01/2026
Gynecology;night;18/01/2026
Gynecology;morning;19/01/2026
Gynecology;noon;19/01/2026
Gynecology;night;19/01/2026
Gynecology;morning;20/01/2026
Gynecology;noon;20/01/2026
Gynecology;night;20/01/2026
Gynecology;morning;21/01/2026
Gynecology;noon;21/01/2026
Gynecology;night;21/01/2026
Gynecology;morning;22/01/2026
Gynecology;noon;22/01/2026
Gynecology;night;22/01/2026
Gynecology;morning;23/01/2026
Gynecology;noon;23/01/2026
Gynecology;night;23/01/2026
Gynecology;morning;24/01/2026
Gynecology;noon;24/01/2026
Gynecology;night;24/01/2026
Gynecology;morning;25/01/2026
Gynecology;noon;25/01/2026
Gynecology;night;25/01/2026
Gynecology;morning;26/01/2026
Gynecology;noon;26/01/2026
Gynecology;night;26/01/2026
Gynecology;morning;27/01/2026
Gynecology;noon;27/01/2026
Gynecology;night;27/01/2026
Gynecology;morning;28/01/2026
Gynecology;noon;28/01/2026
Gynecology;night;28/01/2026
Gynecology;morning;29/01/2026
Gynecology;noon;29/01/2026
Gynecology;night;29/01/2026
Gynecology;morning;30/01/2026
Gynecology;noon;30/01/2026
Gynecology;night;30/01/2026
Gynecology;morning;31/01/2026
Gynecology;noon;31/01/2026
Gynecology;night;31/01/2026
Gynecology;morning;01/02/2026
Gynecology;noon;01/02/2026
Gynecology;night;01/02/2026
Gynecology;morning;02/02/2026
Gynecology;noon;02/02/2026
Gynecology;night;02/02/2026
Gynecology;morning;03/02/2026
Gynecology;noon;03/02/2026
Gynecology;night;03/02/2026
Gynecology;morning;04/02/2026
Gynecology;noon;04/02/2026
Gynecology;night;04/02/2026
Gynecology;morning;05/02/2026
Gynecology;noon;05/02/2026
Gynecology;night;05/02/2026
Gynecology;morning;06/02/2026
Gynecology;noon;06/02/2026
Gynecology;night;06/02/2026
Gynecology;morning;07/02/2026
Gynecology;noon;07/02/2026
Gynecology;night;07/02/2026
Gynecology;morning;08/02/2026
Gynecology;noon;08/02/2026
Gynecology;night;08/02/2026
Gynecology;morning;09/02/2026
Gynecology;noon;09/02/2026
Gynecology;night;09/02/2026
Gynecology;morning;10/02/2026
Gynecology;noon;10/02/2026
Gynecology;night;10/02/2026
Gynecology;morning;11/02/2026
Gynecology;noon;11/02/2026
Gynecology;night;11/02/2026
Gynecology;morning;12/02/2026
Gynecology;noon;12/02/2026
Gynecology;night;12/02/2026
Gynecology;morning;13/02/2026
Gynecology;noon;13/02/2026
Gynecology;night;13/02/2026
Gynecology;morning;14/02/2026
Gynecology;noon;14/02/2026
Gynecology;night;14/02/2026
Gynecology;morning;15/02/2026
Gynecology;noon;15/02/2026
Gynecology;night;15/02/2026
Gynecology;morning;16/02/2026
Gynecology;noon;16/02/2026
Gynecology;night;16/02/2026
Gynecology;morning;17/02/2026
Gynecology;noon;17/02/2026
Gynecology;night;17/02/2026
Gynecology;morning;18/02/2026
Gynecology;noon;18/02/2026
Gynecology;night;18/02/2026
Gynecology;morning;19/02/2026
Gynecology;noon;19/02/2026
Gynecology;night;19/02/2026
Gynecology;morning;20/02/2026
Gynecology;noon;20/02/2026
Gynecology;night;20/02/2026
Gynecology;morning;21/02/2026
Gynecology;noon;21/02/2026
Gynecology;night;21/02/2026
Gynecology;morning;22/02/2026
Gynecology;noon;22/02/2026
Gynecology;night;22/02/2026
Gynecology;morning;23/02/2026
Gynecology;noon;23/02/2026
Gynecology;night;23/02/2026
Gynecology;morning;24/02/2026
Gynecology;noon;24/02/2026
Gynecology;night;24/02/2026
Gynecology;morning;25/02/2026
Gynecology;noon;25/02/2026
Gynecology;night;25/02/2026
Gynecology;morning;26/02/2026
Gynecology;noon;26/02/2026
Gynecology;night;26/02/2026
Gynecology;morning;27/02/2026
Gynecology;noon;27/02/2026
Gynecology;night;27/02/2026
Gynecology;morning;28/02/2026
Gynecology;noon;28/02/2026
Gynecology;night;28/02/2026
Neurology;morning;01/01/2026
Neurology;noon;01/01/2026
Neurology;night;01/01/2026
Neurology;morning;02/01/2026
Neurology;noon;02/01/2026
Neurology;night;02/01/2026
Neurology;morning;03/01/2026
Neurology;noon;03/01/2026
Neurology;night;03/01/2026
Neurology;morning;04/01/2026
Neurology;noon;04/01/2026
Neurology;night;04/01/2026
Neurology;morning;05/01/2026
Neurology;noon;05/01/2026
Neurology;night;05/01/2026
Neurology;morning;06/01/2026
Neurology;noon;06/01/2026
Neurology;night;06/01/2026
Neurology;morning;07/01/2026
Neurology;noon;07/01/2026
Neurology;night;07/01/2026
Neurology;morning;08/01/2026
Neurology;noon;08/01/2026
Neurology;night;08/01/2026
Neurology;morning;09/01/2026
Neurology;noon;09/01/2026
Neurology;night;09/01/2026
Neurology;morning;10/01/2026
Neurology;noon;10/01/2026
Neurology;night;10/01/2026
Neurology;morning;11/01/2026
Neurology;noon;11/01/2026
Neurology;night;11/01/2026
Neurology;morning;12/01/2026
Neurology;noon;12/01/2026
Neurology;night;12/01/2026
Neurology;morning;13/01/2026
Neurology;noon;13/01/2026
Neurology;night;13/01/2026
Neurology;morning;14/01/2026
Neurology;noon;14/01/2026
Neurology;night;14/01/2026
Neurology;morning;15/01/2026
Neurology;noon;15/01/2026
Neurology;night;15/01/2026
Neurology;morning;16/01/2026
Neurology;noon;16/01/2026
Neurology;night;16/01/2026
Neurology;morning;17/01/2026
Neurology;noon;17/01/2026
Neurology;night;17/01/2026
Neurology;morning;18/01/2026
Neurology;noon;18/01/2026
Neurology;night;18/01/2026
Neurology;morning;19/01/2026
Neurology;noon;19/01/2026
Neurology;night;19/01/2026
Neurology;morning;20/01/2026
Neurology;noon;20/01/2026
Neurology;night;20/01/2026
Neurology;morning;21/01/2026
Neurology;noon;21/01/2026
Neurology;night;21/01/2026
Neurology;morning;22/01/2026
Neurology;noon;22/01/2026
Neurology;night;22/01/2026
Neurology;morning;23/01/2026
Neurology;noon;23/01/2026
Neurology;night;23/01/2026
Neurology;morning;24/01/2026
Neurology;noon;24/01/2026
Neurology;night;24/01/2026
Neurology;morning;25/01/2026
Neurology;noon;25/01/2026
Neurology;night;25/01/2026
Neurology;morning;26/01/2026
Neurology;noon;26/01/2026
Neurology;night;26/01/2026
Neurology;morning;27/01/2026
Neurology;noon;27/01/2026
Neurology;night;27/01/2026
Neurology;morning;28/01/2026
Neurology;noon;28/01/2026
Neurology;night;28/01/2026
Neurology;morning;29/01/2026
Neurology;noon;29/01/2026
Neurology;night;29/01/2026
Neurology;morning;30/01/2026
Neurology;noon;30/01/2026
Neurology;night;30/01/2026
Neurology;morning;31/01/2026
Neurology;noon;31/01/2026
Neurology;night;31/01/2026
Neurology;morning;01/02/2026
Neurology;noon;01/02/2026
Neurology;night;01/02/2026
Neurology;morning;02/02/2026
Neurology;noon;02/02/2026
Neurology;night;02/02/2026
Neurology;morning;03/02/2026
Neurology;noon;03/02/2026
Neurology;night;03/02/2026
Neurology;morning;04/02/2026
Neurology;noon;04/02/2026
Neurology;night;04/02/2026
Neurology;morning;05/02/2026
Neurology;noon;05/02/2026
Neurology;night;05/02/2026
Neurology;morning;06/02/2026
Neurology;noon;06/02/2026
Neurology;night;06/02/2026
Neurology;morning;07/02/2026
Neurology;noon;07/02/2026
Neurology;night;07/02/2026
Neurology;morning;08/02/2026
Neurology;noon;08/02/2026
Neurology;night;08/02/2026
Neurology;morning;09/02/2026
Neurology;noon;09/02/2026
Neurology;night;09/02/2026
Neurology;morning;10/02/2026
Neurology;noon;10/02/2026
Neurology;night;10/02/2026
Neurology;morning;11/02/2026
Neurology;noon;11/02/2026
Neurology;night;11/02/2026
Neurology;morning;12/02/2026
Neurology;noon;12/02/2026
Neurology;night;12/02/2026
Neurology;morning;13/02/2026
Neurology;noon;13/02/2026
Neurology;night;13/02/2026
Neurology;morning;14/02/2026
Neurology;noon;14/02/2026
Neurology;night;14/02/2026
Neurology;morning;15/02/2026
Neurology;noon;15/02/2026
Neurology;night;15/02/2026
Neurology;morning;16/02/2026
Neurology;noon;16/02/2026
Neurology;night;16/02/2026
Neurology;morning;17/02/2026
Neurology;noon;17/02/2026
Neurology;night;17/02/2026
Neurology;morning;18/02/2026
Neurology;noon;18/02/2026
Neurology;night;18/02/2026
Neurology;morning;19/02/2026
Neurology;noon;19/02/2026
Neurology;night;19/02/2026
Neurology;morning;20/02/2026
Neurology;noon;20/02/2026
Neurology;night;20/02/2026
Neurology;morning;21/02/2026
Neurology;noon;21/02/2026
Neurology;night;21/02/2026
Neurology;morning;22/02/2026
Neurology;noon;22/02/2026
Neurology;night;22/02/2026
Neurology;morning;23/02/2026
Neurology;noon;23/02/2026
Neurology;night;23/02/2026
Neurology;morning;24/02/2026
Neurology;noon;24/02/2026
Neurology;night;24/02/2026
Neurology;morning;25/02/2026
Neurology;noon;25/02/2026
Neurology;night;25/02/2026
Neurology;morning;26/02/2026
Neurology;noon;26/02/2026
Neurology;night;26/02/2026
Neurology;morning;27/02/2026
Neurology;noon;27/02/2026
Neurology;night;27/02/2026
Neurology;morning;28/02/2026
Neurology;noon;28/02/2026
Neurology;night;28/02/2026
Ophthalmology;morning;01/01/2026
Ophthalmology;noon;01/01/2026
Ophthalmology;night;01/01/2026
Ophthalmology;morning;02/01/2026
Ophthalmology;noon;02/01/2026
Ophthalmology;night;02/01/2026
Ophthalmology;morning;03/01/2026
Ophthalmology;noon;03/01/2026
Ophthalmology;night;03/01/2026
Ophthalmology;morning;04/01/2026
Ophthalmology;noon;04/01/2026
Ophthalmology;night;04/01/2026
Ophthalmology;morning;05/01/2026
Ophthalmology;noon;05/01/2026
Ophthalmology;night;05/01/2026
Ophthalmology;morning;06/01/2026
Ophthalmology;noon;06/01/2026
Ophthalmology;night;06/01/2026
Ophthalmology;morning;07/01/2026
Ophthalmology;noon;07/01/2026
Ophthalmology;night;07/01/2026
Ophthalmology;morning;08/01/2026
Ophthalmology;noon;08/01/2026
Ophthalmology;night;08/01/2026
Ophthalmology;morning;09/01/2026
Ophthalmology;noon;09/01/2026
Ophthalmology;night;09/01/2026
Ophthalmology;morning;10/01/2026
Ophthalmology;noon;10/01/2026
Ophthalmology;night;10/01/2026
Ophthalmology;morning;11/01/2026
Ophthalmology;noon;11/01/2026
Ophthalmology;night;11/01/2026
Ophthalmology;morning;12/01/2026
Ophthalmology;noon;12/01/2026
Ophthalmology;night;12/01/2026
Ophthalmology;morning;13/01/2026
Ophthalmology;noon;13/01/2026
Ophthalmology;night;13/01/2026
Ophthalmology;morning;14/01/2026
Ophthalmology;noon;14/01/2026
Ophthalmology;night;14/01/2026
